candidate_id,cost_bp_side,period,cagr,total_return,sharpe,max_dd,pt_days,positive_day_rate
S01_session_momentum,-1.0,2019,0.1321170938432614,0.0681297589246177,1.1723415828014123,-0.0637717093749983,46,0.5149253731343284
S01_session_momentum,-1.0,2020,-0.1675283252520154,-0.1674238431690601,-0.8847085269407768,-0.2650424976690111,277,0.4899598393574297
S01_session_momentum,-1.0,2021,1.1392271288637987,1.1248010224174352,4.391763940546744,-0.066385576521711,4,0.6309523809523809
S01_session_momentum,-1.0,2022,0.7377914294223804,0.7292673761883313,2.8309923087271387,-0.1004232755671468,23,0.5378486055776892
S01_session_momentum,-1.0,2023,0.1202892519160137,0.1188095637449584,0.8108159170049296,-0.1221940685619821,36,0.488
S01_session_momentum,-1.0,2024,0.3914434906866935,0.3911289117447771,1.8910198981321944,-0.1377355421119963,45,0.5158730158730159
S01_session_momentum,-1.0,2025,0.7911650930942187,0.7875957255744732,3.4886019521902614,-0.0879716853442714,58,0.528
S01_session_momentum,-1.0,2026,1.567252009247171,0.3595856614157897,4.311401792918474,-0.0795052617852478,33,0.5853658536585366
S01_session_momentum,-0.5,2019,-0.0103818424582124,-0.0055277327179048,-0.0389485430090908,-0.0875503031607803,95,0.5
S01_session_momentum,-0.5,2020,-0.2712247586760787,-0.2710669201421591,-1.5948855290520283,-0.335292547949746,277,0.4618473895582329
S01_session_momentum,-0.5,2021,0.8686174104936348,0.8582510995847725,3.625276089264004,-0.0684103143851315,4,0.5952380952380952
S01_session_momentum,-0.5,2022,0.5186082069330706,0.512973201401637,2.164241839795481,-0.1085966404646772,23,0.5219123505976095
S01_session_momentum,-0.5,2023,-0.0210726477947279,-0.0208300210609793,-0.0609154059191394,-0.1334221966519061,36,0.464
S01_session_momentum,-0.5,2024,0.2165038755914023,0.2163407026000781,1.158606974252049,-0.1519462721561705,45,0.492063492063492
S01_session_momentum,-0.5,2025,0.5672810794583736,0.5648727820418686,2.7083092171815424,-0.107748614318742,58,0.52
S01_session_momentum,-0.5,2026,1.2457903754471964,0.3016001253763203,3.714343565428576,-0.0907714911401057,33,0.5487804878048781
S01_session_momentum,0.0,2019,-0.1350066049845966,-0.0741411511626091,-1.2502386688195932,-0.1212031784037765,105,0.4925373134328358
S01_session_momentum,0.0,2020,-0.3620496402625105,-0.3618533367109559,-2.30506253116328,-0.4106968876876269,336,0.4497991967871486
S01_session_momentum,0.0,2021,0.632122009100198,0.6250231235936761,2.858788237981266,-0.0727812240260676,16,0.5674603174603174
S01_session_momentum,0.0,2022,0.3269746983100015,0.3236385540980342,1.497491370863825,-0.1167000763369984,23,0.50199203187251
S01_session_momentum,0.0,2023,-0.1446585877436316,-0.143102027906432,-0.9326467288432072,-0.1893486724361501,191,0.448
S01_session_momentum,0.0,2024,0.0634824047286299,0.0634376034290991,0.4261940503719055,-0.1668657644769322,65,0.4801587301587302
S01_session_momentum,0.0,2025,0.37128359019661,0.3698026006633939,1.9280164821728225,-0.12710692874335,58,0.5
S01_session_momentum,0.0,2026,0.96444116464593,0.2460587497690007,3.117285337938678,-0.101905755061957,33,0.5487804878048781
